Title,Tags,Encoded_Data
6ItLhebHtBNgIEQHWcyJmAFgLI0G1cdKfAvhoKaFObUJPz5gTLeGHhZDBF0iFJsFMh6L4     qiaSK4tnazTwttcFLFwBa6RJsFcuKrvfaHRguIe8EAtia0KLzgfvJ2z8cwL5H8gsG1Hkb,side_control bottom_turned_in top_kneeling bottom_underhook,J6aCmVBuaQqvJkcaqeCMdFsCJ4a2pMB9cnsTKea0wwBHbczAJdgVAgFBg9zqIFhGJfDqi QGWEdhdEwEiaWDuEAiSAEHFdjB5EAjqzrItegCxFyiYyEJteyBIDveMKtJadSHuJQdXES
approaching\nturned away\nt-rex,,
3OQHVnsHqINgoRsHqjdIqMneCQhIwiVI5M4fvPIInh2J4OefcPeGuijN5MejfMfOMitLM     sLKMmgaObNDaVJLMWelKhQmd6JdNKfoKdQZfdJnOJfhJoQHf5KeMgcsNBR9dHNmUuePMK,side_control bottom_on_side bottom_turned_away top_kneeling t_rex fetal,BBaAQYBqazTUCNcROgDddjR4CsbvOpDpbWSlDTa5HGJPbaPVDtfmNbEqfuQJKxkFKjMmh AUd9FeyvazC1CdcQIsAfaEGkCNdkHgAwa3EZIrg6F3G6c0EuINeYMFILbDK6Q1f0OtROb
passing vs\npimp-arm,,
cPqMxdTNlCVhNLHNGb9Q1FmhiPeObcxSbFQg1QmOtbNS9FQfMQOFChzJIIii1PaJeiHRF     rsbvRfv2j6RVuYbeQcxhhDPpt9cmQGxVisQrzhfTTKEghaSYDEclPJDReoMFL6bDQXMUb,pass_around bottom_supine pimp_arm top_kneeling frame,H9azx2qVaVB4GxcFAztsdwBlHSb1AutacHCwKVaYGEwBbeImFgeYGgB6fwIaKih1NnFsj ALnHScASDI6a2IFGRfNP8G5eVIdHkgXP4Hxf1HNGOh2PJGWg1HkHibMNuMYbDOePdc0OP
side control\nw/ bottom\nunderhook,,
sLiNLbaMTCwe2HwKfavOZCkelLLJpa8PIBxdOMAItauQmARcLMnIyfIGjHWfnMtH7fmPa     qaaHLkrhaEDKtSaELyuoaYFEsUbALatzbVEWwwhmJ2xshBFuA5b8KtAUbGGMJXbMLCKxb,side_control bottom_supine bottom_underhook top_kneeling,L0aznUBtaQqwKXdlp6CLdEsCLIcaqhB6cosSMYaYwYBObkzGKpdLCOGWe4CmKAeuLPFkf CGoFfbQLSGvbiD7FdeRIVJXdBFvEVfZIjK4d1F5FQgNHRLlfdGjEVbRIrLbbMI6NKciJx
standing\nover+under vs\ntricep+under,,
4KEB4sBSaEnr6IkxYtsSjDIr3MEw2tORzDSsuNTwZt0QjEQtlOaI3r4M4FawWNnDiyOMP     5SnESsDKfzWr6UhITtJKBDKsqR8JluHLhEDsMRgIZuRMxEntgP6x5rQPLCgwoPIDKyvQs,standing overhook underhook,Ega1SGM0azIfHsa9QSQzbqIwGycdRkPpcdIIGBi7QELchFJnKFouOSKjokLdEZvtPPFov DnaAKuuLaAVbzKaIK3rFaYTjALbJK7sMbZTxBOixLBwShITxx9nWNPwnn7Q1CcvdM8Bkv
full guard\noctopus\nhip bump,,
zTazyUvQaAGtCnbrBtzxaEFRCwaSz6yIaEG2I8aYBDDia1L3CGdMCnBsd4FSIIkeFIEul     u9azLKxzbby9ysaFJ4AUbjAExnbHKgAubxzfAsheHIGXcDxtHigUF0IOd7D9JYnpCKLXk     jyLGpmWFLN0f4yYDAkjD7OFbUxJCOjQDdOCbOwqB8iJDuOdaPvMK9hLD6KAmoz9JSotyB,octopus hip_bump bottom_post_hand top_kneeling,
flat ¼ w/\nhead+arm,,
dOAJcaTTfDbbcK2GvayP0FaauOTFoaWQvEmauPQEeauQaEwaCQ5IngMNmDDegRpClcPTg,quarter_guard bottom_overhook crossface bottom_supine top_underhook knee_slice,QrfzFJMxeiBdNXeZIoKNfUD2PreZIqLNeND0QscuOGOpaYI0L8gULeJdfKJeGgeuStDae KUazyGK2eiwPKfaECnIMcDzeKNbwBpKgcJzbN3fsFOPzbjDcG8esHaJrbCGQEdbHPLI1b BQuzIb8ODMYbnN0CmdDLGKoeLO5DpelLhJ3flQfEvd0LYJggoP6HrbUKJGrbYRxFNbWT7
arm bar w/\nsingle leg over,,
pJDS5frQoS8dlF2S5eSMfTVenJ9TuftLbT5fgK6Tbe9JZTWeNMkQ1bNMLXycUL1ZJewLX,armbar bottom_supine top_supine,BZa9NPIiaVJjFBa1OzL3aEJpECb6OyK5bzIVI3hpOALQipItM4bJOAM4bZKRWzcLOGV1c F0a7sPJvazuKGqaJwsJ9aJyqGdbTvAJObFxoFxhuzyJuitypGybQDuJLdMDyGpbIM0K7d XMnGOfUKTPLd3L8J1gVNlT4ehLlKyhzOnVoerLhKug0PAVYftKSIpceHpIGdeNwItdeP7
standing vs\narm-pinnen\nclosed guard,,
lMROeiDGaG7l6NMPnewFKIjjdKLPFdkFzIAiQLVQAcvFFIohMMwHJnKH3MYojKDOZoZMj     wI0IWaZOqPCa2EpFZbGLALlbCEKFvcSLsLhcREzFydrKjKqdvDTKpdTI5Pub7LHRvdvME,closed_guard bottom_supine standing,QFdBIayiaBKZNvb1G9xxaPHlNTdpHaylbwIhLWjHERDbf8JYFsmeEHDxmHHTNDmUIbK9o FGs4FYFassFSFkpvEWGepcHqFaqgF7GLqaGvE3mPL6MLmMHcHagvKcIFg8GQNvbuNyPSb
knee on belly\nvs underhook,,
2NcLCcLLwDreKNAKnd1PjGebZPqJBeVPLHicoP0JhfYO6IjcZPmD5hJHVJih3LRLShJMA     9NIECbvJeMvfWJMGCe9JVJghRHvHCetKuIcipHaIMe5KsG1hZG0JgcdIAH7dkOjGSe6PS,knee_on_belly top_underhook bottom_supine,AGaACupzazLtBzdYDLrIbxICCdcJDCrTbvJ3IgemGvx9cSMFBXgqEozPg7HoJGgvJuGMh KDa6tsNyazwbJ8aIw5NgaHzUJ9bSwbNbbCyPIuhlz3MyiozZIqbOEjLodPE8F5bvNDJ7e
stacked\ndouble under\npass,,
,pass_under stacked,DgaznPusaBDwDicDqSwsdeBRDSbnqxwDcpC1FNa4w9Byd1HzEvgNASByiyCiKgiCHtFzi OKaLgeaIlBxjlHQLSaRKOBnfNKoL2bFLRBYeTK3Mja2M0DaewK1FljpEgImiMJAJli2L5 G6oDOWPknQLFEhmTNgManQJLFumuNTMYmKKlImggOzJZgxJOC2glJ2DTgIGqJmbxLtKmb NGuEIciLAGdbPEhIxd6LSFSfBB3JGeFL7GQgkBvKxe2LfGuhgAIEFcMH3KXbNJdNubWIz
south-paw\nneutral\nstanding,,
5IXJ3sDQ7JasJJrGhuwQ9FFu9KrFxvpRMEHvWKGEhvyRtDxvFK7PwrlKVL0wJLIJNyhLS     pqaBMIBVaCSvmga4ODygaMSGnhbWOazgbRSvrTgAMwzUizRGsFnpOduUnxRcwov1MEwUv,standing,JdaCQQT2aQF2MBaEPnXuaEHhLDbJPCWxbNHgKuiqO0RFgyHyO2nuMTQaniJkMwvoObMqv YRMzgsQKPADteSeCMuVJ0Esu0RfDnv4JWFevUQJEHv0JPGwvFQvtVrlPpxcwXO9ziyxOK
recovering\nguard,,
mN3Mbg0VIFsf7NEJiehUtC8d7QMH4d6UCCneSRwHxcYUaBXelSFMBhpOdHvkpQVFrkzSB,top_kneeling bottom_turned_in frame,VaazNLSeazHwSab7PnPKcoJxSRaTPxPBbiIzNHaYUeITa3J7PLeuOEOyeWLdJsjvSNHtk H2aGEtNYbFMMGEaEHUKvbeN5HhbDG5LIbLOyH8h5JAL7fjUtFAddNLH8bHP2zVedVeD0b NXvDegdSBH7a6ViGFiySjMhblTTG9iTTsMYcnUaHQjYTzNVcTTyD3bSRzBuc6XlA3euZC
double leg\ntakedown\nfinish,,
5MaPyEYoaAqT3LdcAEYFcTtL3pcdzDXAbZthWAa0yXQ0bIvoTmeADYScfZAIL6faIYJWi     jFcLGaTG6LpfpBPIvazD3IscHDaHEbhDkH1byDHHKcxDpINauDwPpgiD4KqgVHCH4g3IO,double_leg_takedown bottom_turned_in,Kya8ujM7aGsJICbvxwKTaIvEJWbPw3L9bnvpOHemBoPcaYBAI6fiFpJnbCFkJdf2OFMkb INZKEhKKAPabMKeOtg1IGPYeFHhPAhBIvQGfLHlQqg3HDQQgvGiI2dlJjK5dYPaMUfkQB
"standing behind\nw/ body lock,\ngrip fighting",,
q9aJEKmVaGTYntaMEIkha1RmopbJFblgbSRVrthfH0oVhIRuoZnmKanmnfNxwurJMCuGr     uRqz5oIL8xyplUszNnWQgz3oCQXzhnGRsAXojP3ykopRXA5oSOVqLp0Nav9sFPhybumPO,body_lock standing,A7aGKuxaaDXJxqaEK1uDa3U6ytbzLdvEbWVAzMilK5x9ijUFvRnFNgvRnLQZEaszOLB8s HTnCOpSLfy6pXVyBCoaOVAEn1RWBCm1PyBcndQ2AGmSQtATnaPPyyqDO2EfsCRxGRr5RY
standing\nsingle-leg\nturned away,,
ewaEPVljaz1DdnecP1jmdz0ueAdzPFkHc50nk5dbNnpHd6VJp2hZNzr7h5QExtf7H8zJe     syaOywrjaTQItLdaA6rPd5ORuvcfAbsDc9PyATaYxHxHaYLpyRdXDzBsdgF5HyftzsICe     8DXHraYx6IBaXF7LAa2xFLuaxCPMHbLxsL1a7BNNNa1xzMraAAJCKfSCUItgWBKKXhrAQ,single_leg_takedown standing,GMtvcb9G8wxdLPIzibrHyujauNPApaZHTvpauNcAIaEI4vHaWL4uig7M3zzfYJ0BFepJm
roll escape\nfrom double\nunder pass,,
,pass_under,HlazEGy4azFEDNaEDzy9dPHoEzbvEnzJcvHMIXfEHLCobhN6DejxICBohhKSIFlFPQEYi YSxJVlSLkDLeHRaMDiKL7GzbFSyNHigLHHHbCTbOthwMrINbeSGDGknMSGQkWRUIulLTM TilGT8YsesPCQsl1RNXahNQwQIldSXWygwP9MSgyWhP9f2NCIDiwQ7KfjENXLzbTPBKzb VJ7JwdTTmGbdwKjLTdtPSGChMJOM3dPPnGJi1JnNidKN7FMjOI8HSf4NyLAbIMMN8bWMb
single-leg\nfrom knees,,
lTaHUqsgaz1znMdySWscdAZsnyb9Svs7cpZqrya2MTysa3U9rhgNQFuzf6SjuAloJAzlj     8LHtuhfLlyKfxLhwlhGIfxoicIaxqhOHDwEiHHcyciQHSv4jQHiuzjaPaxmlrJ9zumhII,single_leg_takedown standing,CC5BYfzxzFXfhEJCoboxoGDaWErDrbxwBHHbvDTDMavvRIuaKC8zRmtCZE4kzApHvkbzm
distance closed\nguard w/ 2-on-1,,
aJiJoeiDUGieBJ5LEdQHmKqdJIQMseEHZLAd1IjM4enI5L8dfHoCZg3ETHYjAG1JNlkHW     wZgRzluVi1BpzJeWAZwZgkC1y2f9BcxihwCjAjgVHLDYhjA0F6ceIpHWcWFhNOcwNAQjc     wIOJgbrNEO5a9EyI7dSKgLzcmGLJveFJiL4dxHaKid9InLZdIIuKpbMIGPAcVLvRneJMb,full_guard closed_guard bottom_supine top_kneeling,AGazxyvSaAGuBNaFA3zxaEFTCyaMzOyJaEG3I6aZBDDhaYL5CvdtCvAYdkFQICiTEmGmj
arm-out\nguillotine,,
hNaGejRH2N2aXM0HhghF3MJaMIQHxfuE3MwbaHBHEecFhLYauGIGDgiPgLpfcKtMEdcJj,guillotine top_posture_broken top_kneeling,ABg5O7JciBVxCqffMtHwf0TtCyfcNXHEhqToH3a5PcFrkmNyHfbNIkGyfqIPPlfKKeMlj XIYOKbiLGHTk9H4K5djLaJDheICKFd9KkKcf2IGKXfmKaJweWIEKqeAG6OvitJ8OgjSMq
kneeling\nsingle-leg,,
3OaKseuQnBGe0MbJ0aISczPa2MCJvbeThyMbtNiIZauUex1aCNVHpiZJ5FzjwPuEVjDR6     teazx0qAazCFwnbIzwthcXDIv4aKyqsob3ElCFa1Aqxra1IWxvfFA7vxfQEiEqkWDrDwj,single_leg_takedown,KAazB5u8azDYLKcpE8xGaSBhLia6EPxybpCAMRa7LxBhfBGGKdgrHUHFigFQIdiyPXC4i HIlGAgPC2FAfyIGHif6G7Gvf0ErGZghIpHMfVD6F8g8IMIig1DAzvhGEsENkXGdGCmeHA
bottom defeating\nhip post in\nclosed guard,,
z0azyBwEazEFCucBAwzgbZGOCxbrzDyzaFGOI6a2BHC5aYL5CDdrCxAWddFSIxitEkGri     w0gTzpuYiZBqzGe1BbwZgkC1yWghBtxlhxChAogTIbEagLBmF7cZIzHOcjFjNudGNCP1d,full_guard closed_guard bottom_supine top_kneeling,JJlINdUDDETeFK9LQfRFPIRgkLBMvgXGhJNhfLjM6gyHsKKgNKxCNg4EXHWjlG0JXkPHZ NIGIYdLMzMwdaFAJEgoJkKgghHHIPhmJvJJhbGVIOijIzIYh5HvKlbPIQPhdXLqQ0fQMe
angled out\nfull guard,,
,full_guard bottom_turned_in top_posture_broken,AsazxYwLazFaCsbqAVAhaGGoCLaIzJyZaEG2JiaYBCDeaYMlDweUCSCbevGjMfeZFrKKe TJ3LqaTDpHJgzNgOwaAGgIaeTRdOQa5HrH8dSR4PuauImIvcIRzGmfEF4MHfzH9Pce0IJ BPgKGoFXiiAnDvesILFxhsDVDQfJIcGhgLCQIWkcH3IBaYFoFlfiLJFwbCLIMKgUPXNDb APIJ1hfL8LybiLyNkfEJ2Pcc7JWNLgMJHQqdoJNOBhaIRQZd3ISH4dvOFN0enQbQheJOU
arm-in\nguillotine,,
1GORraTH1F6hMFTNhaNHsGie4JgMHbNHVGoebKbLTcDHpHvdsKcOLhcCALWflIAL1cXJI,guillotine top_kneeling,VnazunQjazqTUkchxsPpcstVUtaQw6OXa9toR1a2DyKIa3yPREgDzpN7g7yiOseqHOKBg FKazxwF5azzyFmbMAXIIaHCaGfcfzSIJaEAGKVhqAhO8aZDeGEeMEZIEbLFDLljSION0f MKxJojgEDOJbeJzKrfdFeMOdmGiK7d9FDMsdZFgLkdVGTL2ffFpIpeFIWNhixKkPDjFJJ
toe hold     bAAG3dMFUACgSDCDNfPEbEVgODnD2f9CWFWg6CGD2hnCxG8g8DhAHdlEuFwdLAwH1evAe     wPlJwaTLUHBhuMdFtaOMQDqgRLlFpbxNXCrhGLtEcb3ObBhhrK0Lbc8KtKBebQWJgeTTa,,FMhnEatLb6LKGAdWCWvpcAItFzetDSvOcWJQBNaZIACeeeL1IAbFHfHZfbIfK8bsQfKZg
bottom coming\nup into\nguillotine,,
,guillotine bottom_kneeling,OHazy1I5azv9PBcxB4JMdHx4Pta7BKI7cqylP7a2ICHja3EVNmf9EKJRhtEQOwhHNrJai VM1O9dsLvGHkAJrK1dRK6F2gnImKDevJ6FHgUJwKQfIJPFEf3KwMsiXHZLRiuNILRh7Qk VNREOe9I2N7aZLDGqcSFRMpaCHDGccmEFL9a6GuHccjDMLDauFtHkf3P0Lff0LMNufDKl
seated\nbutterfly w/\nreverse 2-on-1,,
1B1MUhUEyFUhTDvK5gUIdHzhBHtKihEIYHyipIxJTg6J6HwhMJGKwhPyYJ6mNCQJzoJEC,bottom_seated butterfly top_kneeling two_on_one,PmaAuPFNazvrOUczxSG2chyxPvbexHFQbAx7PVaYEEECbdETMpdVzqIIdYzYMQl5CwHvl HVazAWL7azACIMaEEzMLaEEiIEbADwMrbADhEWfCHHOFfJIlHHbPMSLsbCMQGEkqMgLIk ALNFEgXJjODhuJMJHhdIcNPhPFyKGhZHKOmibEtLShEIfNQiiDlJDfsNZI9lDLTJnnGKa
thwarted\nhalf guard\npass,,
6RkGejjQ7y7a0N2IJgrPixfaBRUJofnPDwta4SRJ9eIOPwkauTZE1gJOIBqgfSNALfvVh     wVMxFdaO7G8dqTAz1gAPQGchBSzA3hnPOG5ixSrCegUQeGJjNSDEbbUPQAIcdVsztcfXM,half_guard bottom_supine top_underhook,SZbbIJLRaSxKPKcXIVKKcvAWQUcQJSLnbiAyOghPNRLraZHrHFh9LBHjeqLNCUibT9Amd NkbGCwMfaIHsMkbVF3Jua9JOLHcoEOKRbNJQE3edFlNngBOjFWbKLPIpbJOEzgbsTcDrb
standing\nw/ whizzer,,
sqazLGDfazPNsTaEPkA7aESRs1bFOjBJbBR0ulhXL7CzhwOWwImSQGzQmNSKzxrjJHDEs     1Mnz9mHJtH7seNCEfl4JlFVpeLsFrmoIWFApmKfGclNH9EBp0JPzRpAPsBYsAJ6DxsFHY     uF2E4rcOLItlYFhAXscOOFjl0IfzFskOCEcmEIvyZrlN0DHmsJHMgpRLkHgq6HEFIrKFx,standing whizzer overhook underhook,HwaUQEPpazH5KXaHRVSIaEJQJ6bQRxRHbFJxIqicPKOxhBI1MTnJO6PHnyMDGsqYKjJxq
knee inside\npass,,
pTWJjdTQryRe1QpJGcyMqxMbuSNJObfMywXbbTIJFauLtxaavULFCgePDEvdSU6ElcXXD,half_guard pass top_underhook,TWazJHL5aMzxQPaNHDLCdyBTRhbdIULgb6B0PxefOTIraZIcJshmNTGHgTLwHkdEUGBWe ITaAzsGtfjChGsaECfFJcWEZHybsBRGXdJEFHDgjGMLcbeJACSerLqETbCMnyTcKUmDxb
standing w/\nbody lock,,
,standing body_lock underhook,JpazZ9KUaBK3MWaEYTN8aFMVLVbAZfNbbEMyJvhVXWK5h7NWMunAVoMmnMRJIPv3WKIhv ORlIwrPYFFZsrOZEWrzWeBMscOGEvr1U9Atr4OCFisrUezMsaPJLwrwTQH7wCT4GAyMUw BhaAMMDQazVXxGaVNlAiaQU3yJbTNiBobIURB4hXNzDBihUkzSomPfzTn0STFgvMOMEWv VUbJrtZPEGirLVVMmtbSKKvrXVSM0tfTOLNsaV6MCsRU0MwsxU5BSrCRnFywqRtHcyxQ6
top attempting\nmount from side\nw/ open elbow,,
2GlJfdLJzCYiWB1GUauIzAXe4CdFKaIH9ApdSCoECauIEABcWBtILhSGFDyghI0BofrKp     4GFBzbDCKLPd1JKDNeUEdJzhDI1DDflFoIKiDJgD8gkFZHNiLIlF1bVBmGfcaHJFUccKm,bottom_supine,SFaHDOO2gywGQadrD5Nph8zzQycjEQNagSyRLoaYIYG5enAoMNgXFqK3jwDlFnfSLaCTg ADaFmfC3iFtgBOaTpIFwfZsBBCbRoGFyhftiCnhisAIVjqyIDEcxxIHkcFxeDIbsGSIOb
deep half vs\nhead&arm,,
uydryStxaCywv4bGBIwWbtzIv5c8BnvVcbyYxvh3F7zcibydz5bVEmBDciA0JlbsHKJ8b     1CDEPbeIQFMbhA1EkeXGXFbecxQEefYGcFgfoxiEUgdFaFTgjx1ErbMElKHceFqM0bWGI,half_guard deep_half bottom_supine top_on_side crossface top_underhook,AsaHqxuyezFCD5bgrhvDcYCpCZaErUwfdODmCdaZyLC8euCwIXccxxHCfExoMcfqGpGQe RGuMpbJDvDWbeHdMoavHtHSaGIYLVaRIBIXa5JxKIauIYJ5ayJqJxeBA9JBexHaJRd8JP
butterfly\nknee pin pass,,
hMlKrhHI3zGb5IWIDgeFBytbaMZJje6FIx4a1ObJRexEEyEbAPaDtf5GREJe1M0Fhd5Ps,pass butterfly bottom_supine,KNbts1DAaPpvIXewtTFBdjrrJYdKuEEfcHrBLHfOA6zKd7wIE7g6CYBqgtC2GXf8LGB6e A5dowQGxazzaAWbgzWFoaECKAvcxzxFJbABJxphoDmJ3glEdAVbGFjEDb2E5zhbRNMECb WONyacGJiGMc8KNA3frH3IxeWHbA5gIHJJkfDGoCdhnHVI0f9FiC2bMI5BMb4O7BIdgRy
gator roll,,
,sprawl bottom_kneeling,HDaDXrAiaC0xIvckUiDMaEZbHwcBVkCtaEYEDAh2THCicwR2H8fiPaIIbCPyITg6H6KLc JlaCrgFCaArmJbdktPFwcTukJtbYtKFmbut8KRaYAqB1a0AeI1fLvHFjfEwdIJdnEyGLh XFrETaTDRDifoDzBzaOGDDGbAFoAJaBHyECcdF4zvaZHsFIbxGjHGgGzIHYfwGeHldQIe
standing\nbehind w/\nbody lock,,
3TRF0k5N6EvmgWzFdjYScEjkdSTEBjZTkETjuR2Dij4ThENjuQLAJpHPPGRqtRDJiqMSx     tURHZetNCKyehWVKvaYMOMsawXdLNbjMFNfa5X2MFauNbOnavYmF5mbSlLgiOSkNDhySu,body_lock standing,DKazGIx7azTKAbaEHTu8aERtBhbxHNv5bDR1Cdh3JjzFhlSYyYnpMBxanbPNGGpBOXE5p BgazKrxaaCXJxCaEKZuDa1U7yEbIK5vEbYVACAgWM0z5gXWZConeQfB7m5TYJMh8PZJZi
butterfly\nw/ whizzer,,
zHJRGdMHoGPhaJ1TXawILFweWNwUwbiJGF3d9OjU7aDKFHadAOgK3hnCiMLiWH7MojoKK     jPBFYiEInMWe0Q6JCg5G5OnbtTcKOhtHaPibBT6Leh7IePLavUDHNfrNmKVkTNnLPnqM9,butterfly whizzer top_kneeling bottom_seated bottom_overhook,M9aItwGuazuSN0bJwXHhbRyjOuaEv5GkaWxIQ5aYCmFaaYEpMye8yUIVeCzDOShsGTJ3j JeaPAkGEaHEQIlaGDXHPaQIjIQbKC5IyaYG2Hlh4E3O2cSHpGjc9J1JpbQLCJekJK5LKj
japanese\nnecktie w/ top\nleg trapped,,
tOLUmgzHEOdcYN4S9cBIiQtcfKpRUcgIcQWcfJbQSc0IjRGc7IGPneIJZUlfyNLWJeIOs,neck_crank bottom_turned_in,PXazxBRXazspNTcFzNPFc9tDPlcKzuQJcsuiUrgyBUQIa9AZOVg3GnMZdWGpT2hOL8SMd YWaztpSodYtf1EaFvRUUcDvz0baEv3THdpvPT6a1y7P0fnBdXQbXE3VweNFISmbuNcRPf IJNNQaTL4TpjbG9N1aSHRPZiMEwNHauGHOFiOEoN6aMFzN7hED2WKcqJcRxddK7QGdCIB
dogfight\nw/o leg\ncontrol,,
,whizzer top_kneeling dogfight,Giazv6AiaAAKGldnyzB5dgCuHbchyhBEbWCYMjaYCMCUaYJHIhgyDSFigrF8OuirKlKGh DNJPih6FLKDd4QLNxeVH8LhaxS0MSeMI8L6a7TPMFd3J6MPaAUIIZhLHZM9iwMMOPiiON ViazufQKazrrUWcvxlP0dqtGVaa2w9PPb1tMUJa6D6M1aYz4SCgNAHOYhBAZSTc9JoOmf AJ1UZa1FQMHiKGXUwazJ7I3jZIuUqbgLcHZjRI7UvaOMmHFiPJLQWgkEHQVezKLP4dGM8
standing\nin half w/\nhip pinned,,
7M0QFm9MIHshnKzOyjzM7Iod7NePqjbN4Icd0OvPEhQNTHHcTO1MOmuIJJQmBPcJAmPRO,standing half_guard bottom_supine hip_pin,VgazIBJfazF8S8aEFwLcaECZTubwGzKObGDUTihHJDIEgIH5PwlGFmLWlGEvMrnsOBISk KOmiCeRuj7D7KsizBZPnhzFRJ6jBCTP0iNGbF3irIlOrijMUHScDLELxb5LKGNdFUuMed BUCE5cIQdNdbXQpHoe0NyOofYO4IhfZNsOMg8PAITf4MhOCieO1JybPPzJvebVfJmfJXq
weak double\nunders vs\nhead+tricep,,
lQiHlt4ISLSrTMMLiuNHBOwr4JnMyu1HgOIsuIbNrt2HlOatxHIE3rpRTHHvIPpJrxeOb,standing bottom_double_unders,TQaFI8HjaNLpRUaZFYI7aIH9R9bVG7IJbKI4QXiwIZH6irKDNHnYGiJ1nzGnOUu3KPJDv ILeOFqHMxFBxmMYLBr1O8H2wxQsK8seQjJawIQ3JXsxQCKavYQELwrxHqMqwgLyM6x0Ns BpazMPJJaBVOysaKO3Gqa4XmztbLOFHlb2WLClh6OtIbipT2B1omRlD6nYUkF1uYNeJZu
coming up\non close\nsingle-leg,,
pKkNke0McIGlwGaNsaPLJHihqGjN3bgMKGwhVHfOyauNGGthgImLVjoHBIwjPMvGLjFOx     1MdGvguERGYaTQqJKdXEgKxauNZKXdpEoLBa9N0LmdlFEMIaxNBEZdjGvHKfqKVJYfgMl 2-on-1\nto chest,bottom_turned_in bottom_post_elbow top_kneeling single_leg_takedown quarter_guard knee_slice,YaazJUJCa2y2WjaFGJIgd8AuWebtHWI0c0A3SKgGKOIAa1HDOlgyFpKMgMElK0iTNsGLk MgcVrpKSaJsMJed0thH4bavbKBdMtyJua3vjMlegAdMKaYBpFUfhCIFUbCCAIJheIWGRc
5R8Foq5J4CyqqTXILrMMOFQqDRkI0sbNZGMryRoI6tlOrGwsMRcBJqUN2FUvaPMH3wFPL,standing two_on_one,BjazMOEYaNUZyJcFLeCBaNSazYcZLVDpbPSIEqhQN2EKiDR7A7noLyAfm0O8GhuAM0EKt SDaDGlH8aELdRVaHCIJ4aEH6RRbGDKJxbMITQFgXH2IEiDJQOKnvG1LenAFJN6uyMgIYt
standing\narm drag on\nfront leg side,,
kIjGQpfN6FKo1HwCMqeMRFsl4KxBDqDMmFtmGLHBDrhLdFrlWMNIYqvJVD3ulKZBVvVLf,standing arm_drag two_on_one,SkaQMVCjaAE9ToefLNFWaEFVSddDMiEWbAFBLZgBM7DHijGFLAneK1I2mpIoFgtBNsD1t DnazKvuJazVbzJaFK2rzaNTjALbGK7sAbKTzBTivLzwGhiTNxJnANRvBnwQVBCtxM5ARu TRGDupVKSBYqnRyEQlYLZFcrgOXFMk6LRGlrSOMFtjPLXG4rNNLwzruPoBLvtO5D0wWO9
symmetric\nstaggered\nstanding,,
,standing,KhaCPET1aKFnNJaSOrXfaGHeMIbVOKV5bBHaMbiTOHRzgSGXQ0nrMyRrnzISOrv8NKNDv WInLZthQzKysyJrH8uQRiHgvaKrHvvER8GjvWKGGgvVR3FavFK7QurnKQNFwSK5LByzLw DoazKvuIazU9zKaFK2ryaNTiAMbGK7sAbLTyBTiwLzwChoTJxKnDNPvEnGQUzlwtMYyOw
,,
rIKQNdHIuGBcnIUShauKGHsaZMZSZa8LuIsaDNLTBaFMvJDa2NFLjgKC0L5hsIuMTioKT,rubber_guard top_kneeling top_underhook,NMaDuIHXazvgNZdkxbIPdmxuOzbYw9H4b7xLRAaYDlFWaYEiM0eAzEJleJzDOOhOHIKaf L6muH1MmaCAXNCi9INNebEErMejEIvNFbYC7FIhsHJQQhBFyJqbUFSM3bSGNFlflLaJnf
low\ndouble leg,,
rKgxnmsTIv1jZILvwiGUYuRh6Mjuoh2UIu4h0NCt5hXTqwjigNYAmlpNkvFoPM1tip3Na     wNaGJ6vGaEWktkaHLmr7aKVlunbLLos7bMVpwSifL4xmg6TZsmmSODsVl5SdvJtKMXyJs,double_leg_takedown standing,IhazLHFGaBE5GfdELRIxb2G1F7cmMyG4cmGYBdbaRgAld5GFBUhxOGCXizLfvnnEPCwho MQ3vCrmIVxmoVToyXoEJPxFpNPjAboxKmyep0N8AtnDLdxVphM6tlqhRexVt3OGAguCNs
lead leg\ncollar tie vs\nsouth paw,,
6IDMFrJM1FTvAL2KjuNOFEDxVPxJPvKPkEtyoQKILvOPZFgx1RIM0scGlLzwWJOK4yTLA     zSQDYsBKxGRr6SjGGvoI5IwuyO9G1wEIWI3vvOsHKxdJNJ7vcNIA6sCRZEIwUP9GryYPW,standing collar_tie,TqaNGnHcazKJScaWCUJtaEHQR2bUD2IVbIIFQnhNHkIziFINO8oqFELrn9FCNSvMKZI6v A6aOL4BlazX9xMa4NCxIaFXeyNb7NmyMbEXbBtivNFBhh0VLAboQP6ACoETNDHvZNJFuw
bottom armbar\nvs figure four,,
2MvGZf5N0DedFNUCXgFOPGEgfNaBNg1PaFJgnN7BjibOZGcgQPgDthAHuB8i3NgBWjwPT,armbar bottom_supine top_kneeling,KBaABDAdazxoIVcMD7BkcBAiJxbvD7Akbwz6HXbdKPwNbjF3FpesFcB1frDWELj2MNAgg CXoAM2Goo3H3Afl7NuDHnoJ2BGl5NzE1m2JyGdhlPJGUgqKbzyfzOUAAd1LKG0csRUGRb DMxDme8QADoclJpC7ezMsGfa3GpDidwLHHrbuGyCHdyKwHXcaHtBBbMPpHMb5PbKhc3OU
side control\nelbow level,,
